_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:EF2270 <name> "Teknisk plasmafysik" . _:EF2270 <hp> "6.0" . _:EF2270 <level> "Avancerad nivå" .
_:EF3330 <name> "Tillämpad plasmafysik, avancerad kurs" . _:EF3330 <hp> "5.0" . _:EF3330 <level> "Forskarnivå" .
_:EF3340 <name> "Tillämpad plasmafysik, projektkurs" . _:EF3340 <hp> "10.0" . _:EF3340 <level> "Forskarnivå" .
_:EF3310 <name> "Vågor i rymdplasma, avancerad kurs" . _:EF3310 <hp> "8.0" . _:EF3310 <level> "Forskarnivå" .
_:EQ2400 <name> "Adaptiv signalbehandling" . _:EQ2400 <hp> "6.0" . _:EQ2400 <level> "Avancerad nivå" .
_:EQ2401 <name> "Adaptiv signalbehandling" . _:EQ2401 <hp> "7.5" . _:EQ2401 <level> "Avancerad nivå" .
_:EQ2425 <name> "Analys och sökning av visuella data" . _:EQ2425 <hp> "7.5" . _:EQ2425 <level> "Avancerad nivå" .
_:EQ2410 <name> "Avancerad digital kommunikation" . _:EQ2410 <hp> "6.0" . _:EQ2410 <level> "Avancerad nivå" .
_:EQ2411 <name> "Avancerad digital kommunikation" . _:EQ2411 <hp> "7.5" . _:EQ2411 <level> "Avancerad nivå" .
_:EQ2330 <name> "Bild- och videobehandling" . _:EQ2330 <hp> "7.5" . _:EQ2330 <level> "Avancerad nivå" .
_:EQ2220 <name> "Den hållbara ingenjören i trådlösa system" . _:EQ2220 <hp> "3.0" . _:EQ2220 <level> "Avancerad nivå" .
_:EQ2221 <name> "Den hållbara ingenjören i trådlösa system" . _:EQ2221 <hp> "1.5" . _:EQ2221 <level> "Avancerad nivå" .
_:EQ2222 <name> "Den hållbare informations och nätverksingenjören" . _:EQ2222 <hp> "3.0" . _:EQ2222 <level> "Avancerad nivå" .
_:EQ2223 <name> "Den hållbare informations och nätverksingenjören" . _:EQ2223 <hp> "1.5" . _:EQ2223 <level> "Avancerad nivå" .
_:EQ2310 <name> "Digital kommunikation" . _:EQ2310 <hp> "9.0" . _:EQ2310 <level> "Avancerad nivå" .
_:EQ2300 <name> "Digital signalbehandling" . _:EQ2300 <hp> "7.5" . _:EQ2300 <level> "Avancerad nivå" .
_:EM3210 <name> "Estimeringsteori" . _:EM3210 <hp> "10.0" . _:EM3210 <level> "Forskarnivå" .
_:EQ2810 <name> "Estimeringsteori, forskarförberedande" . _:EQ2810 <hp> "6.0" . _:EQ2810 <level> "Avancerad nivå" .
_:EQ111X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EQ111X <hp> "15.0" . _:EQ111X <level> "Grundnivå" .
_:EQ112X <name> "Examensarbete inom elektroteknik, grundnivå" . _:EQ112X <hp> "15.0" . _:EQ112X <level> "Grundnivå" .
_:2E1009 <name> "Examensarbete inom kommunikationsteori" . _:2E1009 <hp> "30.0" . _:2E1009 <level> "Avancerad nivå" .
_:EQ275X <name> "Examensarbete inom kommunikationsteori, avancerad nivå" . _:EQ275X <hp> "30.0" . _:EQ275X <level> "Avancerad nivå" .
_:EQ276X <name> "Examensarbete inom kommunikationsteori, avancerad nivå" . _:EQ276X <hp> "30.0" . _:EQ276X <level> "Avancerad nivå" .
_:EQ174X <name> "Examensarbete inom kommunikationsteori, grundnivå" . _:EQ174X <hp> "15.0" . _:EQ174X <level> "Grundnivå" .
_:EQ272X <name> "Examensarbete inom signalbehandling, avancerad nivå" . _:EQ272X <hp> "30.0" . _:EQ272X <level> "Avancerad nivå" .
_:EQ274X <name> "Examensarbete inom signalbehandling, avancerad nivå" . _:EQ274X <hp> "30.0" . _:EQ274X <level> "Avancerad nivå" .
_:EQ175X <name> "Examensarbete inom signalbehandling, grundnivå" . _:EQ175X <hp> "15.0" . _:EQ175X <level> "Grundnivå" .
_:EQ176X <name> "Examensarbete inom teknik och management, grundnivå" . _:EQ176X <hp> "15.0" . _:EQ176X <level> "Grundnivå" .
_:EO3360 <name> "Forskningsseminarier i kommunikationsteori I" . _:EO3360 <hp> "5.0" . _:EO3360 <level> "Forskarnivå" .
_:EO3361 <name> "Forskningsseminarier i kommunikationsteori II" . _:EO3361 <hp> "5.0" . _:EO3361 <level> "Forskarnivå" .
_:EM3300 <name> "Forskningsseminarier i signalbehandling I" . _:EM3300 <hp> "5.0" . _:EM3300 <level> "Forskarnivå" .
_:EM3301 <name> "Forskningsseminarier i signalbehandling II" . _:EM3301 <hp> "5.0" . _:EM3301 <level> "Forskarnivå" .
_:EO3120 <name> "Från forskning till Impact" . _:EO3120 <hp> "3.0" . _:EO3120 <level> "Forskarnivå" .
_:EO3310 <name> "Gles Signalbehandling" . _:EO3310 <hp> "8.0" . _:EO3310 <level> "Forskarnivå" .
_:EO3240 <name> "Grundläggande nätverkskodning" . _:EO3240 <hp> "10.0" . _:EO3240 <level> "Forskarnivå" .
_:EQ1000 <name> "Grundläggande radioteknik" . _:EQ1000 <hp> "1.5" . _:EQ1000 <level> "Grundnivå" .
_:EQ1010 <name> "Grundläggande tröghetsnavigering" . _:EQ1010 <hp> "1.5" . _:EQ1010 <level> "Grundnivå" .
_:EQ2710 <name> "Individuellt projekt i kommunikationsteori" . _:EQ2710 <hp> "7.5" . _:EQ2710 <level> "Avancerad nivå" .
_:EQ2700 <name> "Individuellt projekt i signalbehandling" . _:EQ2700 <hp> "7.5" . _:EQ2700 <level> "Avancerad nivå" .
_:EO3320 <name> "Informationsteoretisk säkerhet" . _:EO3320 <hp> "8.0" . _:EO3320 <level> "Forskarnivå" .
_:EO3210 <name> "Informationsteori" . _:EO3210 <hp> "12.0" . _:EO3210 <level> "Forskarnivå" .
_:EO3300 <name> "Informationsteori för fleranvändarkanaler" . _:EO3300 <hp> "8.0" . _:EO3300 <level> "Forskarnivå" .
_:EQ2840 <name> "Informationsteori och kanalkodning, forskarförberedande" . _:EQ2840 <hp> "7.5" . _:EQ2840 <level> "Avancerad nivå" .
_:EO3250 <name> "Informationsteori och källkodning" . _:EO3250 <hp> "12.0" . _:EO3250 <level> "Forskarnivå" .
_:EQ2845 <name> "Informationsteori och källkodning" . _:EQ2845 <hp> "7.5" . _:EQ2845 <level> "Avancerad nivå" .
_:EO3220 <name> "Kodning för trådlös kommunikation" . _:EO3220 <hp> "12.0" . _:EO3220 <level> "Forskarnivå" .
_:EQ2850 <name> "Kodning för trådlös kommunikation, forskarförberedande" . _:EQ2850 <hp> "7.5" . _:EQ2850 <level> "Avancerad nivå" .
_:EO3340 <name> "Kvantinformationsteori" . _:EO3340 <hp> "12.0" . _:EO3340 <level> "Forskarnivå" .
_:EO3260 <name> "Maskin till maskin kommunikation" . _:EO3260 <hp> "7.5" . _:EO3260 <level> "Forskarnivå" .
_:EQ2870 <name> "Maskin till maskin kommunikation" . _:EQ2870 <hp> "6.0" . _:EQ2870 <level> "Avancerad nivå" .
_:EQ2415 <name> "Maskininlärning och dataanalys" . _:EQ2415 <hp> "7.5" . _:EQ2415 <level> "Avancerad nivå" .
_:EM3220 <name> "Matrisalgebra" . _:EM3220 <hp> "10.0" . _:EM3220 <level> "Forskarnivå" .
_:EQ2820 <name> "Matrisalgebra, forskarförberedande" . _:EQ2820 <hp> "7.5" . _:EQ2820 <level> "Avancerad nivå" .
_:EQ2340 <name> "Mönsterigenkänning" . _:EQ2340 <hp> "7.5" . _:EQ2340 <level> "Avancerad nivå" .
_:EO3270 <name> "Mönsterigenkänning och maskininlärning" . _:EO3270 <hp> "8.0" . _:EO3270 <level> "Forskarnivå" .
_:EQ2341 <name> "Mönsterigenkänning och maskininlärning" . _:EQ2341 <hp> "7.5" . _:EQ2341 <level> "Avancerad nivå" .
_:EO3274 <name> "Mönsterigenkänning, maskininlärning och data analys" . _:EO3274 <hp> "12.0" . _:EO3274 <level> "Forskarnivå" .
_:EO3330 <name> "Nätverkskalkyl" . _:EO3330 <hp> "10.0" . _:EO3330 <level> "Forskarnivå" .
_:EQ2871 <name> "Nätverksteknologi för cyberfysiska system" . _:EQ2871 <hp> "7.5" . _:EQ2871 <level> "Avancerad nivå" .
_:EM3200 <name> "Optimal filtrering" . _:EM3200 <hp> "10.0" . _:EM3200 <level> "Forskarnivå" .
_:EQ2800 <name> "Optimal filtrering" . _:EQ2800 <hp> "6.0" . _:EQ2800 <level> "Avancerad nivå" .
_:EQ2801 <name> "Optimal filtrering" . _:EQ2801 <hp> "7.5" . _:EQ2801 <level> "Avancerad nivå" .
_:EQ2443 <name> "Projekt i informationsbehandling" . _:EQ2443 <hp> "7.5" . _:EQ2443 <level> "Avancerad nivå" .
_:EQ2444 <name> "Projekt i kommunikationsteknik" . _:EQ2444 <hp> "7.5" . _:EQ2444 <level> "Avancerad nivå" .
_:EQ2445 <name> "Projekt i multimediabehandling och -analys" . _:EQ2445 <hp> "7.5" . _:EQ2445 <level> "Avancerad nivå" .
_:EO3272 <name> "Projekt i mönsterigenkänning och maskininlärning" . _:EO3272 <hp> "4.0" . _:EO3272 <level> "Forskarnivå" .
_:EQ2440 <name> "Projektarbete i trådlös kommunikation" . _:EQ2440 <hp> "12.0" . _:EQ2440 <level> "Avancerad nivå" .
_:EQ2442 <name> "Projektkurs i multimedia- signalbehandling" . _:EQ2442 <hp> "12.0" . _:EQ2442 <level> "Avancerad nivå" .
_:EQ2430 <name> "Projektkurs i signalbehandling och digital kommunikation" . _:EQ2430 <hp> "12.0" . _:EQ2430 <level> "Avancerad nivå" .
_:EM3320 <name> "Projektkurs i trådlösa experiment" . _:EM3320 <hp> "12.0" . _:EM3320 <level> "Forskarnivå" .
_:EO3230 <name> "Sannolikhetsteori och stokastiska processer" . _:EO3230 <hp> "12.0" . _:EO3230 <level> "Forskarnivå" .
_:EQ2461 <name> "Seminarier i information och nätverksteknologi" . _:EQ2461 <hp> "3.0" . _:EQ2461 <level> "Avancerad nivå" .
_:EQ2460 <name> "Seminarier i trådlösa system" . _:EQ2460 <hp> "3.0" . _:EQ2460 <level> "Avancerad nivå" .
_:EQ2450 <name> "Signaler, sensorer och system, seminarieserie" . _:EQ2450 <hp> "3.0" . _:EQ2450 <level> "Avancerad nivå" .
_:EQ1220 <name> "Signalteori" . _:EQ1220 <hp> "7.5" . _:EQ1220 <level> "Grundnivå" .
_:EQ1270 <name> "Stokastiska signaler och system" . _:EQ1270 <hp> "6.0" . _:EQ1270 <level> "Grundnivå" .
_:EQ2321 <name> "Tal- och ljudsignalbehandling" . _:EQ2321 <hp> "7.5" . _:EQ2321 <level> "Avancerad nivå" .
_:EQ2320 <name> "Talsignalbehandling" . _:EQ2320 <hp> "6.0" . _:EQ2320 <level> "Avancerad nivå" .
_:EO3280 <name> "Teoretiska grunder för trådlös kommunikation" . _:EO3280 <hp> "12.0" . _:EO3280 <level> "Forskarnivå" .
_:EQ2860 <name> "Teoretiska grunder för trådlös kommunikation" . _:EQ2860 <hp> "7.5" . _:EQ2860 <level> "Avancerad nivå" .
_:EO3200 <name> "Teori för digital kommunikation" . _:EO3200 <hp> "12.0" . _:EO3200 <level> "Forskarnivå" .
_:EQ2831 <name> "Teori för digital kommunikation" . _:EQ2831 <hp> "7.5" . _:EQ2831 <level> "Avancerad nivå" .
_:EQ1120 <name> "Tidsdiskreta signaler och system" . _:EQ1120 <hp> "6.0" . _:EQ1120 <level> "Grundnivå" .
_:EQ1110 <name> "Tidskontinuerliga signaler och system" . _:EQ1110 <hp> "6.0" . _:EQ1110 <level> "Grundnivå" .
_:EQ2435 <name> "Trådlös kommunikation-ekonomi-ledarskap" . _:EQ2435 <hp> "15.0" . _:EQ2435 <level> "Avancerad nivå" .
_:EO3110 <name> "Vetenskapskommunikation" . _:EO3110 <hp> "5.0" . _:EO3110 <level> "Forskarnivå" .
_:MJ3328 <name> "Aeroelasticitet i turbomaskingitter" . _:MJ3328 <hp> "15.0" . _:MJ3328 <level> "Forskarnivå" .
_:MJ231V <name> "Aerospace Business Integration" . _:MJ231V <hp> "30.0" . _:MJ231V <level> "Avancerad nivå" .
_:MJ2247 <name> "Airbreathing Propulsion for High Speed Flight" . _:MJ2247 <hp> "6.0" . _:MJ2247 <level> "Avancerad nivå" .
_:MJ2451 <name> "Chefskurs i systemteknik tillämpat inom energi- och miljöområdet - projektkurs" . _:MJ2451 <hp> "3.0" . _:MJ2451 <level> "Avancerad nivå" .
_:MJ1450 <name> "Chefskurs i systemteknik tillämpat inom energiområdet" . _:MJ1450 <hp> "6.0" . _:MJ1450 <level> "Grundnivå" .
_:MJ2441 <name> "Design av solcell och hybridsystem" . _:MJ2441 <hp> "5.0" . _:MJ2441 <level> "Avancerad nivå" .
_:MJ3117 <name> "Dynamisk analys i energisystem" . _:MJ3117 <hp> "6.0" . _:MJ3117 <level> "Forskarnivå" .
_:MJ2425 <name> "Elektronikkylning" . _:MJ2425 <hp> "6.0" . _:MJ2425 <level> "Avancerad nivå" .
_:MJ2413 <name> "Energi och miljö" . _:MJ2413 <hp> "6.0" . _:MJ2413 <level> "Avancerad nivå" .
_:MJ3119 <name> "Energi, system och hållbar utveckling" . _:MJ3119 <hp> "7.5" . _:MJ3119 <level> "Forskarnivå" .
_:MJ2382 <name> "Energidata, energibalanser och projektioner" . _:MJ2382 <hp> "6.0" . _:MJ2382 <level> "Avancerad nivå" .
_:MJ3382 <name> "Energidata, energibalanser och projektioner" . _:MJ3382 <hp> "6.0" . _:MJ3382 <level> "Forskarnivå" .
_:MJ2472 <name> "Energiplanering och dess tillämpningar" . _:MJ2472 <hp> "9.0" . _:MJ2472 <level> "Avancerad nivå" .
_:MJ2473 <name> "Energipolitik" . _:MJ2473 <hp> "6.0" . _:MJ2473 <level> "Avancerad nivå" .
_:MJ1432 <name> "Energirelaterat praktiskt projektarbete" . _:MJ1432 <hp> "9.0" . _:MJ1432 <level> "Grundnivå" .
_:MJ3201 <name> "Energiscenarier analys (3 - 15 hp)" . _:MJ3201 <hp> "0" . _:MJ3201 <level> "Forskarnivå" .
_:MJ2145 <name> "Energisystem - ekonomi - ledarskap" . _:MJ2145 <hp> "12.0" . _:MJ2145 <level> "Avancerad nivå" .
_:MJ1140 <name> "Energisystem och hållbar utveckling" . _:MJ1140 <hp> "6.0" . _:MJ1140 <level> "Grundnivå" .
_:MJ1141 <name> "MJ1112 Tillämpad Termodynamik,  MJ1145 Energisystem, Industriell ekonomi och organisation, forts. kurs för I ( ME1301)" . _:MJ1141 <hp> "9.0" . _:MJ1141 <level> "Grundnivå" .
_:MJ3113 <name> "Energisystem och modeller" . _:MJ3113 <hp> "9.0" . _:MJ3113 <level> "Forskarnivå" .
_:MJ2141 <name> "Energisystem, modeller och scenarier" . _:MJ2141 <hp> "9.0" . _:MJ2141 <level> "Avancerad nivå" .
_:MJ2490 <name> "Energisystemanalys med exergi-, ekonomi- och miljöperspektiv" . _:MJ2490 <hp> "6.0" . _:MJ2490 <level> "Avancerad nivå" .
_:MJ2491 <name> "Energisystemanalys med exergi-, ekonomi- och miljöperspektiv, fördjupningskurs" . _:MJ2491 <hp> "9.0" . _:MJ2491 <level> "Avancerad nivå" .
_:MJ2383 <name> "Energisystemekonomi, modellering och indikatorer för hållbar energiutveckling" . _:MJ2383 <hp> "6.0" . _:MJ2383 <level> "Avancerad nivå" .
_:MJ3383 <name> "Energisystemekonomi, modellering och indikatorer för hållbar energiutveckling" . _:MJ3383 <hp> "6.0" . _:MJ3383 <level> "Forskarnivå" .
_:MJ1146 <name> "Energisystemteknik" . _:MJ1146 <hp> "7.5" . _:MJ1146 <level> "Grundnivå" .
_:MJ1403 <name> "Energiteknik" . _:MJ1403 <hp> "6.0" . _:MJ1403 <level> "Grundnivå" .
_:MJ1402 <name> "Energiteknik, introduktionskurs" . _:MJ1402 <hp> "3.0" . _:MJ1402 <level> "Grundnivå" .
_:MJ2410 <name> "Energy Management" . _:MJ2410 <hp> "6.0" . _:MJ2410 <level> "Avancerad nivå" .
_:MJ145X <name> "Examensarbete i hållbar energiteknik, grundnivå" . _:MJ145X <hp> "15.0" . _:MJ145X <level> "Grundnivå" .
_:MJ141X <name> "Examensarbete inom Design och produktframtagning, grundnivå" . _:MJ141X <hp> "15.0" . _:MJ141X <level> "Grundnivå" .
_:MJ220X <name> "MJ220X" . _:MJ220X <hp> "30.0" . _:MJ220X <level> "Avancerad nivå" .
_:MJ218X <name> "MJ218X" . _:MJ218X <hp> "30.0" . _:MJ218X <level> "Avancerad nivå" .
_:MJ142X <name> "Examensarbete inom Farkostteknik, grundnivå" . _:MJ142X <hp> "15.0" . _:MJ142X <level> "Grundnivå" .
_:MJ211X <name> "MJ211X" . _:MJ211X <hp> "30.0" . _:MJ211X <level> "Avancerad nivå" .
_:4A1014 <name> "4A1014" . _:4A1014 <hp> "30.0" . _:4A1014 <level> "Avancerad nivå" .
_:MJ214X <name> "MJ214X" . _:MJ214X <hp> "30.0" . _:MJ214X <level> "Avancerad nivå" .
_:MJ140X <name> "Examensarbete inom maskinteknik, grundnivå" . _:MJ140X <hp> "15.0" . _:MJ140X <level> "Grundnivå" .
_:MJ143X <name> "Examensarbete inom Materialdesign, grundnivå" . _:MJ143X <hp> "15.0" . _:MJ143X <level> "Grundnivå" .
_:4A1012 <name> "Examensarbete inom reaktorteknologi" . _:4A1012 <hp> "30.0" . _:4A1012 <level> "" .
_:MJ212X <name> "Examensarbete inom reaktorteknologi, avancerad nivå" . _:MJ212X <hp> "30.0" . _:MJ212X <level> "Avancerad nivå" .
_:MJ144X <name> "Examensarbete inom teknik och management, grundnivå" . _:MJ144X <hp> "15.0" . _:MJ144X <level> "Grundnivå" .
_:4A1016 <name> "Examensarbete inom tillämpad termodynamik" . _:4A1016 <hp> "30.0" . _:4A1016 <level> "Avancerad nivå" .
_:MJ216X <name> "MJ216X" . _:MJ216X <hp> "30.0" . _:MJ216X <level> "Avancerad nivå" .
_:MJ219X <name> "MJ219X" . _:MJ219X <hp> "30.0" . _:MJ219X <level> "Avancerad nivå" .
_:MJ215X <name> "MJ215X" . _:MJ215X <hp> "30.0" . _:MJ215X <level> "Avancerad nivå" .
_:MJ2495 <name> "Experimentell energiteknik" . _:MJ2495 <hp> "8.0" . _:MJ2495 <level> "Avancerad nivå" .
_:MJ2241 <name> "Flygmotorteknik, allmän kurs" . _:MJ2241 <hp> "6.0" . _:MJ2241 <level> "Avancerad nivå" .
_:MJ2244 <name> "Flygmotorteknik, fortsättningskurs I" . _:MJ2244 <hp> "6.0" . _:MJ2244 <level> "Avancerad nivå" .
_:MJ3122 <name> "Forskarseminarier" . _:MJ3122 <hp> "4.5" . _:MJ3122 <level> "Forskarnivå" .
_:MJ2471 <name> "Forskningsprojekt i energi- och klimatstudier" . _:MJ2471 <hp> "18.0" . _:MJ2471 <level> "Avancerad nivå" .
_:MJ2484 <name> "Fortsättningskurs mekanik och FEM" . _:MJ2484 <hp> "6.0" . _:MJ2484 <level> "Avancerad nivå" .
_:MJ2483 <name> "Fortsättningskurs vibrationer" . _:MJ2483 <hp> "6.0" . _:MJ2483 <level> "Avancerad nivå" .
_:MJ2420 <name> "Förbränningslära" . _:MJ2420 <hp> "6.0" . _:MJ2420 <level> "Avancerad nivå" .
_:MJ1404 <name> "Fördjupningsarbete i uthålliga energisystem" . _:MJ1404 <hp> "15.0" . _:MJ1404 <level> "Grundnivå" .
_:MJ2411 <name> "Förnybar energi" . _:MJ2411 <hp> "6.0" . _:MJ2411 <level> "Avancerad nivå" .
_:MJ2412 <name> "Förnybar energi, fortsättningskurs" . _:MJ2412 <hp> "6.0" . _:MJ2412 <level> "Avancerad nivå" .
_:MJ2492 <name> "Förnybar energisystemteknik, avancerad kurs" . _:MJ2492 <hp> "15.0" . _:MJ2492 <level> "Avancerad nivå" .
_:MJ234V <name> "Förnybara biobränsle-baserade energisystem" . _:MJ234V <hp> "3.0" . _:MJ234V <level> "Avancerad nivå" .
_:MJ2450 <name> "Hållbarhet, sociala modeller - religioner och offentliga angelägenheter" . _:MJ2450 <hp> "5.0" . _:MJ2450 <level> "Avancerad nivå" .
_:MJ2470 <name> "Instrument för analys av klimatpåverkan" . _:MJ2470 <hp> "6.0" . _:MJ2470 <level> "Avancerad nivå" .
_:4A5303 <name> "Instrumentering och reglering (termisk energiteknologi)" . _:4A5303 <hp> "15.0" . _:4A5303 <level> "Forskarnivå" .
_:MJ3381 <name> "Integrerad Analys av klimat-, markanvändnings-, energi- och vattensystem" . _:MJ3381 <hp> "6.0" . _:MJ3381 <level> "Forskarnivå" .
_:MJ2150 <name> "Internationell projektledning" . _:MJ2150 <hp> "15.0" . _:MJ2150 <level> "Avancerad nivå" .
_:MJ1103 <name> "Introduktion till maskinteknik" . _:MJ1103 <hp> "10.5" . _:MJ1103 <level> "Grundnivå" .
_:MJ1431 <name> "Introduktion till termodynamik, strömningslära och värmetransport" . _:MJ1431 <hp> "6.0" . _:MJ1431 <level> "Grundnivå" .
_:MJ2485 <name> "Introduktionskurs instationär aerodynamik" . _:MJ2485 <hp> "7.5" . _:MJ2485 <level> "Avancerad nivå" .
_:MJ2480 <name> "Introduktionskurs strömningsberäkning och matematik" . _:MJ2480 <hp> "6.0" . _:MJ2480 <level> "Avancerad nivå" .
_:4A5336 <name> "Kunskapsaspekter inom energiteknik" . _:4A5336 <hp> "7.5" . _:4A5336 <level> "Forskarnivå" .
_:MJ3335 <name> "Kunskapsaspekter inom energiteknik" . _:MJ3335 <hp> "15.0" . _:MJ3335 <level> "Forskarnivå" .
_:MJ3336 <name> "Kunskapsaspekter inom energiteknik" . _:MJ3336 <hp> "7.5" . _:MJ3336 <level> "Forskarnivå" .
_:MJ235U <name> "Kylning av elektronik /Uppdragsutbildning/" . _:MJ235U <hp> "3.0" . _:MJ235U <level> "Avancerad nivå" .
_:4A5101 <name> "Kylteknik system och tillämpningar" . _:4A5101 <hp> "12.0" . _:4A5101 <level> "Forskarnivå" .
_:4A5102 <name> "Kylteknik teori och komponenter" . _:4A5102 <hp> "13.5" . _:4A5102 <level> "Forskarnivå" .
_:4A5004 <name> "Litteraturgranskning (7.5-15 hp)" . _:4A5004 <hp> "8.0" . _:4A5004 <level> "Forskarnivå" .
_:MJ3123 <name> "Litteraturstudie" . _:MJ3123 <hp> "6.0" . _:MJ3123 <level> "Forskarnivå" .
_:MJ1101 <name> "Maskinteknik" . _:MJ1101 <hp> "9.0" . _:MJ1101 <level> "Grundnivå" .
_:MJ1102 <name> "Maskinteknik" . _:MJ1102 <hp> "10.0" . _:MJ1102 <level> "Grundnivå" .
_:MJ2421 <name> "Modellering av termodynamiska system" . _:MJ2421 <hp> "6.0" . _:MJ2421 <level> "Avancerad nivå" .
_:MJ3334 <name> "Modern kraftcykler med speciell inriktning mot kombicykler" . _:MJ3334 <hp> "15.0" . _:MJ3334 <level> "Forskarnivå" .
_:MJ2440 <name> "Mätteknik" . _:MJ2440 <hp> "3.0" . _:MJ2440 <level> "Avancerad nivå" .
_:MJ3005 <name> "Mätteknik" . _:MJ3005 <hp> "3.0" . _:MJ3005 <level> "Forskarnivå" .
_:MJ2482 <name> "Mätteknik i aeromekanik" . _:MJ2482 <hp> "6.0" . _:MJ2482 <level> "Avancerad nivå" .
_:MJ2424 <name> "Numeriska beräkningsmetoder inom energitekniken" . _:MJ2424 <hp> "6.0" . _:MJ2424 <level> "Avancerad nivå" .
_:4A5003 <name> "Numeriska metoder" . _:4A5003 <hp> "6.0" . _:4A5003 <level> "Forskarnivå" .
_:MJ232V <name> "Pedagogiska aspekter inom energiteknik" . _:MJ232V <hp> "15.0" . _:MJ232V <level> "Avancerad nivå" .
_:MJ2494 <name> "Polygenerering" . _:MJ2494 <hp> "9.0" . _:MJ2494 <level> "Avancerad nivå" .
_:MJ1001 <name> "Projektarbete inom energiteknik" . _:MJ1001 <hp> "18.0" . _:MJ1001 <level> "Grundnivå" .
_:MJ2481 <name> "Projektkurs i aeromekanik - del 1" . _:MJ2481 <hp> "6.0" . _:MJ2481 <level> "Avancerad nivå" .
_:MJ2486 <name> "Projektkurs i aeromekanik - del 2" . _:MJ2486 <hp> "7.5" . _:MJ2486 <level> "Avancerad nivå" .
_:MJ2488 <name> "Projektkurs i aeromekanik - del 3" . _:MJ2488 <hp> "6.0" . _:MJ2488 <level> "Avancerad nivå" .
_:MJ2434 <name> "Påbyggnadskurs i kyl- och värmepumpteknik" . _:MJ2434 <hp> "6.0" . _:MJ2434 <level> "Avancerad nivå" .
_:MJ2433 <name> "Påbyggnadskurs i uthållig energianvändning" . _:MJ2433 <hp> "12.0" . _:MJ2433 <level> "Avancerad nivå" .
_:MJ2246 <name> "Rocket Propulsion" . _:MJ2246 <hp> "6.0" . _:MJ2246 <level> "Avancerad nivå" .
_:MJ3340 <name> "Simulering och avancerade kontrollstrategier för effektiv och ekonomisk värmekraftverksdrift, del 1" . _:MJ3340 <hp> "7.5" . _:MJ3340 <level> "Forskarnivå" .
_:MJ3341 <name> "Simulering och avancerade kontrollstrategier för effektiv och ekonomisk värmekraftverksdrift, del 2" . _:MJ3341 <hp> "7.5" . _:MJ3341 <level> "Forskarnivå" .
_:MJ2442 <name> "Solvärmesystem" . _:MJ2442 <hp> "6.0" . _:MJ2442 <level> "Avancerad nivå" .
_:MJ3332 <name> "Specialområde i förbränningslära" . _:MJ3332 <hp> "7.5" . _:MJ3332 <level> "Forskarnivå" .
_:MJ3333 <name> "Specialområde i turbomaskiner" . _:MJ3333 <hp> "12.0" . _:MJ3333 <level> "Forskarnivå" .
